Solar Systemhttps://upload.wikimedia.org/wikipedia/commons/c/c3/Solar_sys8.jpgThe Sun har massen 1.9885E30 x10^30 kg, en radius på 695342.0 km og en temperatur på 5777.0 millioner grader celcius.
Mercury: has a mass of: 3.283E23 kg, and a radius of: 2439.7km
Solar Systemhttps://upload.wikimedia.org/wikipedia/commons/c/c3/Solar_sys8.jpgThe Sun har massen 1.9885E30 x10^30 kg, en radius på 695342.0 km og en temperatur på 5777.0 millioner grader celcius.
Venus: has a mass of: 4.867E24 kg, and a radius of: 6051.8km
Solar Systemhttps://upload.wikimedia.org/wikipedia/commons/c/c3/Solar_sys8.jpgThe Sun har massen 1.9885E30 x10^30 kg, en radius på 695342.0 km og en temperatur på 5777.0 millioner grader celcius.
Earth: has a mass of: 5.972E24 kg, and a radius of: 6371.0km
Solar Systemhttps://upload.wikimedia.org/wikipedia/commons/c/c3/Solar_sys8.jpgThe Sun har massen 1.9885E30 x10^30 kg, en radius på 695342.0 km og en temperatur på 5777.0 millioner grader celcius.
Mars: has a mass of: 6.39E23 kg, and a radius of: 3389.5km
Solar Systemhttps://upload.wikimedia.org/wikipedia/commons/c/c3/Solar_sys8.jpgThe Sun har massen 1.9885E30 x10^30 kg, en radius på 695342.0 km og en temperatur på 5777.0 millioner grader celcius.
Jupiter: has a mass of: 1.898E27 kg, and a radius of: 69911.0km
Solar Systemhttps://upload.wikimedia.org/wikipedia/commons/c/c3/Solar_sys8.jpgThe Sun har massen 1.9885E30 x10^30 kg, en radius på 695342.0 km og en temperatur på 5777.0 millioner grader celcius.
Saturn: has a mass of: 5.683E26 kg, and a radius of: 58232.0km
Solar Systemhttps://upload.wikimedia.org/wikipedia/commons/c/c3/Solar_sys8.jpgThe Sun har massen 1.9885E30 x10^30 kg, en radius på 695342.0 km og en temperatur på 5777.0 millioner grader celcius.
Uranus: has a mass of: 8.681E25 kg, and a radius of: 25362.0km
Solar Systemhttps://upload.wikimedia.org/wikipedia/commons/c/c3/Solar_sys8.jpgThe Sun har massen 1.9885E30 x10^30 kg, en radius på 695342.0 km og en temperatur på 5777.0 millioner grader celcius.
Neptune: has a mass of: 1.024E26 kg, and a radius of: 24622.0km
